Percentual da população coberta pela Estratégia Saúde da Família (ESF) - Municípios da UF: Amazonas;;;;;;;;;;;;;;;;;;;;
Abrangências geográficas;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Alvarães;0,0;0,0;0,0;0,0;0,0;51,0;50,2;46,7;53,0;77,0;76,3;73,5;72,7;72,0;68,2;67,4;66,6;87,7;86,7;87,0
Amaturá;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;78,2;72,9;35,8;35,2;66,1;64,8;63,6;62,5;92,1;91,3
Anamã;0,0;0,0;0,0;0,0;0,0;0,0;38,1;49,6;42,3;40,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Anori;29,7;28,4;27,2;26,1;25,1;48,3;46,6;0,0;74,8;71,9;94,0;84,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Apuí;0,0;0,0;0,0;0,0;21,6;62,9;61,2;70,1;79,1;75,9;74,2;76,6;75,3;74,1;100,0;100,0;100,0;100,0;100,0;100,0
Atalaia do Norte;33,5;0,0;30,3;28,9;27,6;26,5;25,4;29,9;25,2;24,1;23,4;45,5;44,4;43,3;80,4;97,7;95,1;92,7;100,0;100,0
Autazes;0,0;26,8;38,9;75,3;73,1;82,8;92,0;93,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Barcelos;13,9;13,8;13,7;13,6;13,5;13,4;13,3;20,5;42,1;13,6;13,6;13,4;13,4;13,3;50,9;50,6;62,9;50,0;37,3;75,6
Barreirinha;14,9;14,6;42,8;41,9;41,0;40,2;39,4;38,2;38,8;37,4;49,0;50,4;49,8;49,2;46,4;68,5;67,5;77,6;87,5;98,3
Benjamin Constant;14,5;0,0;0,0;0,0;0,0;23,6;22,7;25,8;58,9;56,6;55,3;51,6;40,4;39,5;72,1;89,5;61,2;59,8;66,8;73,9
Beruri;0,0;0,0;0,0;0,0;0,0;0,0;0,0;25,3;25,0;24,0;70,4;66,8;65,4;64,1;79,6;77,7;75,9;74,3;54,5;53,7
