Percentual da população coberta pela Estratégia Saúde da Família (ESF) - Municípios da UF: Sergipe;;;;;;;;;;;;;;;;;;;;
Abrangências geográficas;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Amparo de São Francisco;93,5;94,2;98,4;99,1;99,9;99,5;103,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Aquidabã;0,0;96,9;97,1;97,1;97,2;97,0;99,2;100,0;89,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Aracaju;33,6;34,9;51,4;59,0;60,3;73,9;81,3;87,4;84,9;82,3;83,1;80,3;81,0;80,4;76,9;75,8;69,1;66,8;65,3;59,0
Arauá;95,0;96,2;78,9;85,6;93,6;94,7;95,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Areia Branca;91,1;89,7;88,3;87,1;85,9;84,8;83,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Barra dos Coqueiros;75,8;90,7;87,0;83,7;90,6;78,0;75,5;96,0;100,0;100,0;100,0;96,7;94,6;100,0;100,0;98,2;96,2;94,4;92,6;100,0
Boquim;69,6;69,2;68,7;68,3;68,0;67,6;67,2;68,8;84,6;82,2;81,9;94,6;88,8;88,5;100,0;100,0;100,0;100,0;100,0;100,0
Brejo Grande;94,7;94,0;93,1;92,2;91,4;94,9;95,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Campo do Brito;89,0;87,9;86,9;86,0;85,1;84,2;83,4;83,8;85,6;83,1;82,4;82,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Canhoba;85,1;85,1;0,0;98,3;85,1;98,5;99,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Canindé de São Francisco;57,0;87,1;93,9;93,2;92,8;110,1;102,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;94,0;100,0
Capela;25,5;37,5;73,7;36,3;71,4;46,9;69,3;75,1;100,0;100,0;100,0;100,0;100,0;98,9;100,0;100,0;100,0;100,0;100,0;100,0
Carira;76,0;93,6;92,3;91,1;72,0;71,1;52,7;35,4;91,0;88,3;100,0;100,0;100,0;100,0;100,0;100,0;96,4;100,0;94,8;100,0
Carmópolis;72,2;68,8;65,7;31,5;60,5;29,2;56,3;61,3;57,9;100,0;100,0;100,0;99,8;73,2;92,4;90,3;88,3;86,5;84,8;84,5
Cedro de São João;94,3;93,9;62,1;97,2;97,2;96,7;98,5;100,0;100,0;100,0;100,0;100,0;61,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Cristinápolis;92,5;91,0;89,5;88,0;86,7;85,4;63,1;82,5;87,0;84,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Cumbe;0,0;0,0;91,6;91,1;90,7;90,2;89,8;88,8;92,2;89,6;89,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Divina Pastora;88,7;86,7;93,4;91,9;90,6;88,0;85,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Estância;22,9;96,2;96,6;96,6;82,5;95,8;97,2;98,9;73,1;98,3;97,7;64,3;79,8;95,2;97,1;96,5;95,8;95,2;84,7;85,2
Feira Nova;0,0;0,0;0,0;0,0;65,1;98,9;102,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;62,4;100,0;100,0;100,0;100,0;100,0
Frei Paulo;84,6;83,1;81,7;80,3;79,1;77,9;76,7;100,0;100,0;100,0;100,0;100,0;100,0;97,4;100,0;100,0;100,0;100,0;100,0;100,0
