Percentual de nascidos vivos de residentes do sexo feminino que fizeram mais de 6 consultas de pré-natal - Municípios da UF: Rondônia;;;;;;;;;;;;;;;;;;;;
Abrangências geográficas;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Alta Floresta D'Oeste;13,3;22,9;29,7;35,6;37,9;41,8;57,1;41,8;31,5;51,4;51,5;46,0;61,4;64,4;63,0;61,7;67,2;67,2;72,3;70,8
Ariquemes;18,2;22,3;22,3;29,6;35,8;36,1;37,6;40,1;50,1;51,7;54,7;54,3;61,1;55,8;55,5;65,5;72,6;79,6;72,7;73,4
Cabixi;24,8;25,7;27,9;56,4;73,2;30,8;13,3;34,0;24,2;40,0;45,8;50,0;51,6;52,7;58,7;70,9;65,8;71,6;79,3;90,0
Cacoal;27,5;24,0;24,8;26,2;25,3;33,8;44,2;46,6;48,7;56,6;59,0;64,1;68,4;68,8;65,3;71,4;74,6;79,0;78,4;77,7
Cerejeiras;41,4;18,3;26,9;43,5;32,2;28,1;17,8;18,1;28,6;43,8;71,3;60,6;60,0;58,3;61,6;71,5;76,8;74,4;81,8;79,3
Colorado do Oeste;59,7;52,1;47,7;46,8;61,2;41,7;15,9;25,7;41,1;53,5;70,6;65,4;67,3;73,8;76,9;78,5;81,2;83,1;78,7;78,0
Corumbiara;45,6;18,5;27,5;42,7;39,8;25,9;10,0;12,5;15,5;46,7;73,3;55,1;44,8;37,9;46,4;75,7;69,1;79,3;83,7;87,4
Costa Marques;14,8;25,9;26,0;31,1;32,5;34,7;44,0;54,6;52,2;54,4;58,2;53,7;61,5;64,5;64,0;65,3;62,4;76,4;78,0;79,4
Espigão D'Oeste;15,1;22,0;24,0;24,6;38,8;42,3;36,6;49,6;44,7;46,5;50,3;59,9;60,3;56,6;61,5;69,7;63,6;69,0;63,9;67,8
Guajará-Mirim;18,2;19,4;25,7;16,1;18,1;2,4;21,6;24,3;1,7;1,5;1,2;1,5;14,5;38,7;38,0;37,3;35,3;34,2;33,3;38,2
Jaru;23,9;28,3;26,5;30,6;23,2;19,7;24,8;35,5;39,6;38,3;36,1;40,4;59,8;59,3;63,6;70,4;73,9;78,8;85,8;85,6
Ji-Paraná;55,6;37,7;31,9;29,2;28,9;30,8;27,5;36,8;35,4;29,9;41,4;50,4;52,2;54,6;56,3;66,4;69,7;72,7;75,7;79,4
Machadinho D'Oeste;22,4;15,1;9,0;13,5;16,3;18,1;20,4;22,9;31,7;46,5;40,7;51,0;61,4;63,2;63,3;71,5;72,9;75,3;73,5;73,2
Nova Brasilândia D'Oeste;31,3;32,3;21,7;16,7;12,9;28,4;35,9;41,3;47,9;28,0;27,7;52,2;52,8;56,8;64,2;62,1;60,5;65,2;69,7;78,9
